SKU,Regular_Price,Sale Price,Date sale price start,Date sale price ends,Status,Stock,Type,Name,Weight,Length,Width,Height,Post_Title,Post_Content,Images,Category,Parent SKU,Parent Title
FIK-TAPE-2000M,123.2,110.84,7/12/2021 0:00,18/12/2021 0:00,In Stock,121,simple,Giantz 2000M Electric Fence Wire Tape Poly Stainless Steel Temporary Fencing Kit,11.5,35,35,36,Giantz 2000M Electric Fence Wire Tape Poly Stainless Steel Temporary Fencing Kit,"<p>Want to improve the visibility of your electric fence? Then this 12mm wide Red and White Polytape is all you need.</p>
<p>Electric fences are designed to keep pets and livestock contained and polytape helps to improve its visibility, keeping your pets and livestock away from it. It can also cause far less injury if animals get entangled in the fence. Moreover, polytape is considered the most visible to livestock out of all electric fence poly products. Fulfilling your needs for a reliable electric fencing, be assured that your animals will be kept where they belong.</p>
<p><strong>Features:</strong><br />Highly visible red and white tape to reduce accidental contacts<br />Compatible with fence energiser<br />5 strands of 0.20mm stainless steel<br />Tightly wound and UV stabilised; avoids disintegration under sun<br />Antirust and high conductivity stainless steel wire<br />Great for horse fencing<br />Ideal for livestock fencing and control grazing</p>
<p><strong>Specifications:</strong><br />Length: 2000m/roll<br />Width: 12mm<br />Strand: 5 x 0.2MM stainless steel wire<br />Electrical resistance: 5.3&Omega; OHMS<br />Coating: UV treated<br />Colour: Red &amp; white</p>
<p><strong>Package Contents:</strong><br />1 x 2000M Polytape&nbsp;</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/870a1cd3aec0bdf65733c37fcd0ee1c0/F/I/FIK-TAPE-2000M-00.jpg,"Farm Supplies/Farm Care Essentials/Fencing & Cages, Shearing, Bee Keeping, Weed Control/Electric Fence",FIK-TAPE-MAIN,Giantz Electric Fence Wire Tape Poly Stainless Steel Temporary Fencing Kit
FIK-WIRE-2000M,96.8,90.82,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,Giantz 2000M Polywire Roll Electric Fence Energiser Stainless Steel Poly Wire,7.4,29,29,27,Giantz 2000M Polywire Roll Electric Fence Energiser Stainless Steel Poly Wire,"<p>Want to improve the visibility of your electric fence? Then this 2.3mm wide Red and White Polywire is all you need.</p>
<p>Electric fences are designed to keep pets and livestock contained and polywire helps to improve its visibility, keeping your pets and livestock away from it. The wire is constructed of 9 stainless steel wires, each measuring 0.15mm. As polywire is thinner than polytape, it is considered to be more resistant to wind. With the use of red and white, it highly increases the visibility, preventing your livestock to make accidental contact. Fulfilling your needs for a reliable electric fencing, be assured that your animals will be kept where they belong.</p>
<p><strong>Features:</strong><br />Highly visible red and white wire to reduce accidental contacts <br />Compatible with fence energiser <br />Antirust and high conductivity stainless steel wire <br />9 strands of 0.15mm stainless steel <br />Tightly wound and UV stabilised; avoids disintegration under sun <br />Ideal for livestock fencing and control grazing</p>
<p><strong>Specifications:</strong><br />Length: 2000m/roll <br />Width: 2.3mm <br />Strand: 9 x 0.15MM stainless steel wire <br />Electrical resistance: 4.8&Omega; OHMS <br />Coating: UV treated <br />Colour: Red &amp; white</p>
<p><strong>Package Contents:</strong><br />1 x 2000M Polywire</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/706e450dc1d1b793789fdd41c73b6edd/F/I/FIK-WIRE-2000M-00.jpg,"Farm Supplies/Farm Care Essentials/Fencing & Cages, Shearing, Bee Keeping, Weed Control/Electric Fence",,
PET-BIRDCAGE-B022-S,190.3,173.74,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,i.Pet Bird Cage Pet Cages Aviary 168CM Large Travel Stand Budgie Parrot Toys,24,86,85,18,i.Pet Bird Cage Pet Cages Aviary 168CM Large Travel Stand Budgie Parrot Toys,"<p>This fantastic and spacious i.Pet Bird Cage with open top is definitely the most comfortable roost for your little one. Our bird cage frame is made of heavy-duty wrought iron with vein powder-coated finish, so it is tough and durable. The size of this cage is perfect for medium and large sized birds and parrots, with ample room for them to move about. You can convert the cage to open roof easily and let your bird perch up high. It also features seed skirts all around the cage, a large access door, small side access windows for stainless steel food/water trays, two timber perches (one with two stainless steel feeders for the open roof), and removable bottom tray for easy clean-up. Best of all, castor wheels are fitted to the matching stand to provide great mobility. Equipped with all the favourite entertainments that a bird would need, your little one will surely love it.</p>




<p><strong>Features</strong><br />
Heavy-duty wrought iron frame with vein powder-coated finish<br />
Open roof design<br />
Anti-rust<br />
Slide-out tray for easy cleaning<br />
wooden perches<br />
Large access door with secure lock<br />
stainless steel feeders<br />
castor wheels<br />
Easy assembly</p>



<p><strong>Specifications:</strong><br />
Overall dimensions: 168cm x 100cm x 77cm<br />
Stand height: 48cm<br />
Wire spacing: 3cm approx.</p>



<p><strong>Package Content</strong><br />
1 x i.Pet Bird Cage<br />
1 x Assembly Manual<br />
</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/dde83160ef6ce9c67ebe91350a251cda/P/E/PET-BIRDCAGE-B022-S-00.jpg,Chicken/Bird/Small pets/Chicken & Bird Essentials/Feeding and Housing/Cages,,
PET-CAT-CP005-GR,111.1,,,,Out Of Stock,0,simple,i.Pet Cat Scratching Tree 170CM Scratcher Post Pole Furniture Toy Multi Level,17.35,56,56,34.5,i.Pet Cat Scratching Tree 170CM Scratcher Post Pole Furniture Toy Multi Level,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Better still, the hanging mice also help to keep your cat curious and alert at all times. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a soft linen surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
 
 
 
 
 <p><strong>Features</strong><br />
 Stable wooden construction<br />
 Natural sisal posts and soft plush cover<br />
 Multi-level design with ample play areas<br />
 Sleeping cradles and bed cubes, scratching posts<br />
 Hanging toys for extra fun<br />
 Includes scratching, perching, climbing, sleeping all in one piece<br />
 <br />
 </p>
 
 
 
 <p><strong>Specifications:</strong><br />
 Material: Fir wood, linen cover, and sisal<br />
 Height: 170m <br />
 Base dimension: 50cm x 50cm<br />
 Colour: Grey<br />
 </p>
 
 
 
 <p><strong>Package Content</strong><br />
1 x Cat tree <br />
1 x Assembly kit <br />
1 x Assembly guide <br />",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/8f4131f80145c731983532ea7e0a98fe/P/E/PET-CAT-CP005-GR-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,,
PET-CAT-HSCT003-BE,63.8,45.82,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,i.Pet Cat Tree 100cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Beige,13.4,57,33,35,i.Pet Cat Tree 100cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Beige,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
 
 
 
 
 <p><strong>Features</strong><br />
 Stable wooden construction<br />
 Natural sisal posts and soft plush cover<br />
 Multi-level design with ample play areas<br />
 Bed cube and cradles, hammocks and ladder<br />
 Includes scratching, perching, climbing, sleeping all in one piece<br />
 </p>
 
 
 
 <p><strong>Specifications:</strong><br />
 Material: Fir wood, plush cover, and sisal<br />
 Height: 100cm <br />
 Base dimension: 50cm x 30cm<br />
 Colour: Beige<br />
 </p>
 
 
 
 <p><strong>Package Content</strong><br />
1 x Cat tree <br />
1 x Assembly kit <br />
1 x Assembly guide <br />",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/6d9bb9f828871fa4c126db9cb9bf3246/P/E/PET-CAT-HSCT003-BE-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-HSCT003-GR,44,48.03,7/12/2021 0:00,18/12/2021 0:00,In Stock,55,simple,i.Pet Cat Tree 100cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Feline,13.4,57,33,35,i.Pet Cat Tree 100cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Feline,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
<p><strong>Features</strong><br /> Stable wooden construction<br /> Natural sisal posts and soft plush cover<br /> Multi-level design with ample play areas<br /> Bed cube and cradles, hammocks and ladder<br /> Includes scratching, perching, climbing, sleeping all in one piece</p>
<p><strong>Specifications:</strong><br /> Material: Fir wood, plush cover, and sisal<br /> Height: 100cm <br /> Base dimension: 50cm x 30cm<br /> Colour: Dark grey</p>
<p><strong>Package Content</strong><br /> 1 x Cat tree&nbsp;<br /> 1 x Assembly kit&nbsp;<br /> 1 x Assembly guide&nbsp;</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/1ceea693ca84569c8d506c3f91d15a12/P/E/PET-CAT-HSCT003-GR-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-HSCT018-GR,70.4,68,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,i.Pet Cat Tree 193cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood,22,70,62,20,i.Pet Cat Tree 193cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Better still, a hanging mouse and rope also help to keep your cat curious and alert at all times. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
<p><strong>Features</strong><br /> Giant cat tree<br /> Stable wooden construction<br /> Natural sisal posts and soft plush cover<br /> Multi-level design with ample play areas<br /> Bed cube and cradles, hammock and ladder<br /> Hanging rope and hanging toy mouse<br /> Includes scratching, perching, climbing, sleeping all in one piece</p>
<p><strong>Specifications:</strong><br /> Material: Fir wood, plush cover, and sisal<br /> Height: 193cm <br /> Base dimension: 69cm x 61cm<br /> Colour: Dark grey</p>
<p><strong>Package Content</strong><br /> 1 x Cat tree&nbsp;<br /> 1 x Assembly kit&nbsp;<br /> 1 x Assembly guide&nbsp;</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/4608d75ac2d0c10c61906b1e4f0bb0fb/P/E/PET-CAT-HSCT018-GR-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-HSCT076-180-PK,103.4,69.6,3/09/2021 0:00,16/09/2021 0:00,Out Of Stock,0,simple,i.Pet Cat Tree 180cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,20.1,65,25,54,i.Pet Cat Tree 180cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Better still, thw hanging mice also help to keep your cat curious and alert at all times. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p><p><strong>Features</strong><br />Giant cat tree<br />Stable wooden construction<br />Natural sisal posts and soft plush cover<br />Multi-level design with ample play areas<br />Bed cubes and cradles, ladder<br />Hanging toys for extra fun<br />Includes scratching, perching, climbing, sleeping all in one piece</p>
<p><strong>Specifications:</strong><br />Material: Plush velvet cover and natural sisal posts<br />Overall dimension: 60cm x 55cm x 180cm <br />Colour: Pink </p>
<p><strong>Package Content</strong><br />
1 x  Cat tree <br />
1 x Assembly kit <br />
1 x Assembly guide <br />
</p>
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/383241ce963e9148d39779879080dea2/P/E/PET-CAT-HSCT076-180-PK-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-PCT63-PK,94.6,66.47,7/12/2021 0:00,18/12/2021 0:00,In Stock,39,simple,i.Pet Cat Tree 141cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,14.7,75,25.5,41.5,i.Pet Cat Tree 141cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,"<p>You might be asking this question to yourself or friends around you to make sure you get an inexpensive but a great one for your cats to play with. Always keep your cat's size and personality in mind when selecting one. <br>
  1. Perches size - Choose one that has an appropriate size for your cat. <br>
  2. Type of perches - Depends on what your cat likes to lean on. Do they like to back up against things? <br>
  3. Sturdiness - Make sure base is wide to support the height of the cat tree. Cats don't like wobbly cat tree! <br>
  Having a cat tree is not just for fun purpose solely. Suitable for multiple cats, it's a great way to increase their vertical territory. They can share a close space while maintaining any sort of pecking order. This way, you won't have to worry them fighting at home anymore!<br>
</p>
<p><strong>Features:</strong><br>
  Giant cat tree<br>
  Stable wooden construction<br>
  Natural sisal posts and soft plush cover<br>
  Multi-level design with ample play areas<br>
  Sleeping cradles, bed cube<br>
  Side hammock and hanging swing<br>
  Ladder with sisal rungs<br>
  Includes scratching, perching, climbing, sleeping all in one piece</p>
<p><strong>Specifications:</strong><br>
  Material: Plush velvet cover and natural sisal posts<br>
  Overall dimension: 75cm x 40cm x 141cm</p>
<p><strong>Package Contents:</strong><br>
  1 x Cat tree<br>
  1 x Assembly kit<br>
1 x Assembly guide</p>
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/39f89d8887644fbe158d5f05fafa074f/P/E/PET-CAT-PCT63-PK-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-PCTOP-PK,129.8,,,,Out Of Stock,0,simple,i.Pet Cat Tree 203cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,23,56,29,56,i.Pet Cat Tree 203cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Pink,"<p>It's absolutely feline wonderland with our Buddy Cat Tree! Built to satisfy the natural instincts of your precious pet, our Cat Trees include a hosts of nooks and crannies for tom and tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Even Garfield would be proud of these trees. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the firm base and sturdy construction ensures that the trees remain a durable cat haven with total peace of mind for you. There is certainly one that fits your home, and is just right for your cat’s energetic exploration. Can we hear a meow to that?</p>
<p><strong>Features:</strong><br>
  Giant cat tree<br>
  Stable wooden construction<br>
  Natural sisal posts and soft plush cover<br>
  Multi-level design with ample play areas<br>
  Bed cubes and cradles, hammocks<br>
  Hanging mouse for extra fun<br>
  Includes scratching, perching, climbing, sleeping all in one piece</p>
<p><strong>Specifications:</strong><br>
  Material: Plush velvet cover and natural sisal posts<br>
  Overall dimension: 55cm x 55cm x 203cm</p>
<p><strong>Package Contents:</strong><br>
  1 x Cat tree <br>
  1 x Assembly kit <br>
1 x Assembly guide </p>
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/7b5289b36684887f3ca33c659282460a/P/E/PET-CAT-PCTOP-PK-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-T-HSCT002-BE,27.5,29.5,7/12/2021 0:00,18/12/2021 0:00,In Stock,74,simple,i.Pet Cat Tree 45cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Beige,2.9,39,38,21,i.Pet Cat Tree 45cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood Beige,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Better still, the hanging mouse and balls also help to keep your cat curious and alert at all times. Plus, with its sisal-covered scratching arch bridge, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
 
 
 
 
 <p><strong>Features</strong><br />
 Stable wooden construction<br />
 Natural sisal posts and soft plush cover<br />
 Multi-level design with ample play areas<br />
 Sleeping cradle and sisal arch bridge<br />
 Hanging balls and hanging toy mouse<br />
 Includes scratching, perching, climbing, sleeping all in one piece<br />
 </p>
 
 
 
 <p><strong>Specifications:</strong><br />
 Material: Fir wood, plush cover, and sisal<br />
 Height: 45m <br />
 Base dimension: 36cm x 37cm<br />
 Colour: Beige<br />
 </p>
 
 
 
 <p><strong>Package Content</strong><br />
1 x  Cat tree <br />
1 x Assembly kit <br />
1 x Assembly guide <br />
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/3bfa7aa6a7b26789afa26c5c61b616f9/P/E/PET-CAT-T-HSCT002-BE-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-CAT-TREE-GIANT,57.2,61.29,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,i.Pet Cat Tree 120cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood 120cm,12.9,53.5,54,22,i.Pet Cat Tree 120cm Trees Scratching Post Scratcher Tower Condo House Furniture Wood 120cm,"<p>It is absolutely feline wonderland with our cat tree! Built to satisfy the natural instincts of your precious pet, our Cat Tree include a hosts of nooks and crannies for Tom and Tabby to have hours of fun scratching, hunting, climbing, jumping, hopping or simply lounging around. Better still, a hanging mouse and rope also help to keep your cat curious and alert at all times. Plus, with its sisal-covered scratching posts, you can rest assured that your furniture will stay cat-free for a very long time. Not least, the tree is upholstered with a plush velvety surface for extra comfort and style. Best of all, the firm base and sturdy construction ensures that the tree remain a durable cat haven with total peace of mind for you. Can we hear a meow to that?</p>
 
 
 
 
 <p><strong>Features</strong><br />
 Stable wooden construction<br />
 Natural sisal posts and soft plush cover<br />
 Multi-level design with ample play areas<br />
 Sleeping platforms and bed cube<br />
 Hanging mouse and hanging rope<br />
 Ladder with sisal ramp<br />
 Includes scratching, perching, climbing, sleeping all in one piece<br />
 </p>
 
 
 
 <p><strong>Specifications:</strong><br />
 Material: Fir wood, plush cover, and sisal<br />
 Height: 120m <br />
 Base dimension: 53cm x 53cm<br />
 Colour: Dark grey<br />
 </p>
 
 
 
 <p><strong>Package Content</strong><br />
1 x  Cat tree <br />
1 x Assembly kit <br />
1 x Assembly guide <br />",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/bdafea69a2f7c76b093b54adc596297f/P/E/PET-CAT-TREE-GIANT-00.jpg,Cat/Cat Play/Cat Scratchers/Scratching Trees/Scratching Post,PET-CAT-MAIN,i.Pet Cat Tree Trees Scratching Post Scratcher Tower Condo House Furniture Wood
PET-DH-P424-BL,126.5,100.47,7/12/2021 0:00,18/12/2021 0:00,Out Of Stock,0,simple,i.Pet Weatherproof Pet Kennel - Blue,15,98.5,29.5,70,i.Pet Weatherproof Pet Kennel - Blue,"<p><strong>i.Pet Weatherproof Pet Kennel - Blue</strong></p>
<p>Besides being low maintenance, this delightful Dog Kennel is made from high quality and durable plastic to prevent germs and bacteria from nurturing inside. It&rsquo;s also designed with a corrugated roof for easy water runoff during the rainy season and an elevated base to keep your pet away from moist and damp grounds and surfaces.</p>
<p><strong>Features</strong><br />
* Blue shelter kennel<br />* Indoor and outdoor use<br />* Eco-friendly Polypropylene (PP) material<br />* Durable and heavy duty construction<br />* Weatherproof and UV-proof<br />* Easy to clean surfaces<br />* Hygienic and germ-free<br />* Corrugated roof<br />* Extendable side<br />* Ventilation holes<br />* Elevated base<br />* Easy to assemble and disassemble</p>
<p><strong>Specifications</strong><br />
  * Brand: i.Pet<br />* Material: Eco-friendly Polypropylene<br />* Waterproof: Yes<br />* UV-proof: Yes<br />* Colour: Blue<br />* Overall dimension: 98 x 68.5 x 68cm<br />* Main door dimension: 30x47cm<br />* Side door dimensions: 54 x 54cm<br />* Elevated base height: 6cm</p>
<p><strong>Package Content</strong><br />
1x Dog Kennel<br />1x Assembly Manual</p>
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/dbb835436f0456503112adfcdc805d7a/P/E/PET-DH-P424-BL-00.jpg,Dog/Dog Beds & Furniture/Kennels/Kennels,,
PET-DOGCAGE-30,42.9,41.82,7/12/2021 0:00,18/12/2021 0:00,Out Of Stock,0,simple,i.Pet 30inch Pet Cage - Black,7.2,78,58,10,i.Pet 30inch Pet Cage - Black,"<p><strong>Foldable Pet Cage </strong></p>
<p>Featuring a foldable design with triple access doors, this dog cage offers maximum convenience and is extremely safe for containing your pets. It's metal constructed with a powder coated finish enhancing durability and is also rust resistant. Easy to setup, store, transport and clean. Great for securely keeping your pets contained, a must have for every pet owner.</p>
<p><strong>Features</strong><br>
  * 3 Large Access Doors<br>
  * Removable Tray<br>
  * Folds Down Easily For Storage<br>
  * Powder Coated Finish</p>
<p><strong>Specifications</strong><br>
  * Size: 30&quot; <br>
  * Dimensions: 76 x 53 x 59cm<br>
  * Colour: Black </p>
<p><strong>Package Contents</strong><br>
  1 x Dog Cage</p>
<p></p>
",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/380d9cac49bd08df34c1f72e2405afd2/P/E/PET-DOGCAGE-30-00.jpg,Dog/Dog Play/Dog Enclosures/Enclosures,,
PET-DOGPLAYPEN-24X2,90.2,70.55,7/12/2021 0:00,18/12/2021 0:00,In Stock,200,simple,"i.Pet 2X24"" 8 Panel Pet Dog Playpen Puppy Exercise Cage Enclosure Fence Play Pen",11.907,63,6,126,"i.Pet 2X24"" 8 Panel Pet Dog Playpen Puppy Exercise Cage Enclosure Fence Play Pen","<p>Give your pet the play area it deserves without worrying about it messing up your home. Our 8-panel iPet Pet Playpen is just the answer to let your pet have great fun within a designated area.</p><p></p><p>Made from durable powder-coated steel frames, the 8-panel Playpen can be arranged in a number of ways to suit your pets play habits. Whether its an octagon or a square pen, the Playpen easily configures with just simple adjustments.<p>
Better still, you can actually get two 8-panel sets and create an expanded play area for your furry friend. And when play time is over, the Playpen can be easily folded away for storage or travel.<p>
Security and safety measures include a bolt latch for the access door, locks and safe round edges respectively.<p>
Ideal for a variety of pets including puppies, kittens, guinea pigs and rabbits, the iPet Pet Playpen can be used both outdoors and indoors.</p><p><strong>Features</strong><br />Multi-configuration<br />Strong steel frames<br />Join up to 2 sets of panels to expand the play area<br />Locks included to join the ends of playpen<br />Round edges - safer for your pet<br />Secure lock system on access door<br />Easily foldable for convenient storage and transportation<br />Simple set up - no tools required<br />SGS approved<br />Suitable for a variety of pets - dogs, ducks, rabbits, guinea pigs etc<br /></p><p><strong>Specifications:</strong><br />Size: 24""<br />Dimension per panel: 62cm x 60cm<br />Colour: Black<br />Door latch per panel: 1<br />Lock for panels: 1<br /></p><p><strong>Package Content</strong><br />
2 x Pet Playpen <br />
</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/a315fbcdc23af884b9b32931763dd552/P/E/PET-DOGPLAYPEN-24X2-00.jpg,Dog/Dog Play/Dog Enclosures/Enclosures,,
PET-FERRETCAGE-H140,139.7,116.62,7/12/2021 0:00,18/12/2021 0:00,Out Of Stock,0,simple,i.Pet 4 Level Rabbit Cage Bird Ferret Parrot Aviary Cat Hamster Castor 142cm,16.7,98,15,73.5,i.Pet 4 Level Rabbit Cage Bird Ferret Parrot Aviary Cat Hamster Castor 142cm,"<p>Plenty of height and width to roam and jump about. Two removable platforms and three activity ladders. And a funky hammock to top it all. Our i.Pet Rabbit Cage is indeed a home of exceptional roost for your favourite pets. Constructed with a heavy-duty metal wire frame and vein powder-coated for durability and anti-rust properties, our rabbit cage is built to last with little maintenance needed. The bottom tray slides out for easy cleaning and the large access doors make feeding a breeze, while the locks help to keep your pets secured and away from prying predators. Not least, the four castor wheels enable the entire unit to be wheeled to any location hassle-free. Give your little furry friends a home that they will appreciate in their own natural instinctive way. Make it our i.Pet Rabbit Cage.</p>
<p><strong>Features:</strong><br />Multi-level <br />Black powder coated metal <br />Anti-rust <br />Two removable platforms <br />Three ladders <br />One funk hammock <br />Cage base latch <br />Access doors with secured locks <br />Four castor wheels</p>
<p><strong>Specifications:</strong><br />Cage Dimension: 95cm(L) x 59.5cm(W) x 142cm(H) <br />Bar Spacing: 2.5cm approx. <br />Color: Black</p>
<p><strong>Package Contents:</strong><br />1 X Ferret Cage</p>",https://cdn.dropshipzone.com.au/media/catalog/product/cache/1/image/265x/4dda3ff306570c2a5f9ca8981a60943e/P/E/PET-FERRETCAGE-H140-00.jpg,Chicken/Bird/Small pets/Chicken & Bird Essentials/Feeding and Housing/Cages,,
